"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","value","expire_at"
"kafka:gr-raw","2025-04-26T20:48:16.183Z","I_R02_2025-04-27","R1","2025-04-26T20:48:15.531Z","GR86-033-46",0,32768,1466268,
"kafka:gr-raw","2025-04-26T21:45:52.299Z","I_R02_2025-04-27","R1","2025-04-26T21:45:50.721Z","GR86-035-11",0,12,966095,
"kafka:gr-raw","2025-04-26T21:21:38.555Z","I_R02_2025-04-27","R1","2025-04-26T21:21:38.023Z","GR86-035-11",0,11,152011,
"kafka:gr-raw","2025-04-26T21:19:07.107Z","I_R02_2025-04-27","R1","2025-04-26T21:19:05.983Z","GR86-035-11",0,10,153005,
"kafka:gr-raw","2025-04-26T21:16:34.695Z","I_R02_2025-04-27","R1","2025-04-26T21:16:32.982Z","GR86-035-11",0,9,152451,
"kafka:gr-raw","2025-04-26T21:14:02.154Z","I_R02_2025-04-27","R1","2025-04-26T21:14:00.533Z","GR86-035-11",0,8,152029,
"kafka:gr-raw","2025-04-26T21:11:31.581Z","I_R02_2025-04-27","R1","2025-04-26T21:11:28.494Z","GR86-035-11",0,7,152286,
"kafka:gr-raw","2025-04-26T21:08:58.242Z","I_R02_2025-04-27","R1","2025-04-26T21:08:56.213Z","GR86-035-11",0,6,152320,
"kafka:gr-raw","2025-04-26T21:06:25.697Z","I_R02_2025-04-27","R1","2025-04-26T21:06:23.874Z","GR86-035-11",0,5,152090,
"kafka:gr-raw","2025-04-26T21:03:53.818Z","I_R02_2025-04-27","R1","2025-04-26T21:03:51.773Z","GR86-035-11",0,4,152010,
"kafka:gr-raw","2025-04-26T21:01:21.271Z","I_R02_2025-04-27","R1","2025-04-26T21:01:19.773Z","GR86-035-11",0,3,159019,
"kafka:gr-raw","2025-04-26T20:58:42.016Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.783Z","GR86-035-11",0,2,223156,
"kafka:gr-raw","2025-04-26T20:55:00.458Z","I_R02_2025-04-27","R1","2025-04-26T20:54:57.583Z","GR86-035-11",0,1,211968,
"kafka:gr-raw","2025-04-26T20:51:28.822Z","I_R02_2025-04-27","R1","2025-04-26T20:51:25.612Z","GR86-035-11",0,32768,1816259,
"kafka:gr-raw","2025-04-26T21:46:44.662Z","I_R02_2025-04-27","R1","2025-04-26T21:46:43.435Z","GR86-036-98",0,20,43279,
"kafka:gr-raw","2025-04-26T21:45:12.899Z","I_R02_2025-04-27","R1","2025-04-26T21:45:11.594Z","GR86-036-98",0,19,259169,
"kafka:gr-raw","2025-04-26T21:40:53.316Z","I_R02_2025-04-27","R1","2025-04-26T21:40:52.399Z","GR86-036-98",0,18,150621,
"kafka:gr-raw","2025-04-26T21:38:24.409Z","I_R02_2025-04-27","R1","2025-04-26T21:38:21.794Z","GR86-036-98",0,17,149970,
"kafka:gr-raw","2025-04-26T21:35:53.146Z","I_R02_2025-04-27","R1","2025-04-26T21:35:51.834Z","GR86-036-98",0,16,151416,
"kafka:gr-raw","2025-04-26T21:33:25.912Z","I_R02_2025-04-27","R1","2025-04-26T21:33:20.394Z","GR86-036-98",0,15,150774,
"kafka:gr-raw","2025-04-26T21:30:50.045Z","I_R02_2025-04-27","R1","2025-04-26T21:30:49.599Z","GR86-036-98",0,14,216768,
"kafka:gr-raw","2025-04-26T21:27:14.022Z","I_R02_2025-04-27","R1","2025-04-26T21:27:12.842Z","GR86-036-98",0,13,204521,
"kafka:gr-raw","2025-04-26T21:23:49.304Z","I_R02_2025-04-27","R1","2025-04-26T21:23:48.316Z","GR86-036-98",0,12,150666,
"kafka:gr-raw","2025-04-26T21:21:20.310Z","I_R02_2025-04-27","R1","2025-04-26T21:21:17.674Z","GR86-036-98",0,11,44,
"kafka:gr-raw","2025-04-26T21:21:20.310Z","I_R02_2025-04-27","R1","2025-04-26T21:21:17.596Z","GR86-036-98",0,12,0,
"kafka:gr-raw","2025-04-26T21:21:20.309Z","I_R02_2025-04-27","R1","2025-04-26T21:21:17.594Z","GR86-036-98",0,11,150401,
"kafka:gr-raw","2025-04-26T21:18:47.895Z","I_R02_2025-04-27","R1","2025-04-26T21:18:47.194Z","GR86-036-98",0,10,150289,
"kafka:gr-raw","2025-04-26T21:16:18.110Z","I_R02_2025-04-27","R1","2025-04-26T21:16:16.905Z","GR86-036-98",0,9,150310,
"kafka:gr-raw","2025-04-26T21:13:46.931Z","I_R02_2025-04-27","R1","2025-04-26T21:13:46.584Z","GR86-036-98",0,8,150479,
"kafka:gr-raw","2025-04-26T21:11:16.626Z","I_R02_2025-04-27","R1","2025-04-26T21:11:16.114Z","GR86-036-98",0,7,150529,
"kafka:gr-raw","2025-04-26T21:08:47.950Z","I_R02_2025-04-27","R1","2025-04-26T21:08:45.586Z","GR86-036-98",0,6,150241,
"kafka:gr-raw","2025-04-26T21:06:16.168Z","I_R02_2025-04-27","R1","2025-04-26T21:06:15.324Z","GR86-036-98",0,5,150225,
"kafka:gr-raw","2025-04-26T21:03:48.767Z","I_R02_2025-04-27","R1","2025-04-26T21:03:45.114Z","GR86-036-98",0,4,150900,
"kafka:gr-raw","2025-04-26T21:01:15.699Z","I_R02_2025-04-27","R1","2025-04-26T21:01:14.235Z","GR86-036-98",0,3,155191,
"kafka:gr-raw","2025-04-26T20:58:40.917Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.004Z","GR86-036-98",0,2,223304,
"kafka:gr-raw","2025-04-26T20:54:56.078Z","I_R02_2025-04-27","R1","2025-04-26T20:54:55.690Z","GR86-036-98",0,1,215470,
"kafka:gr-raw","2025-04-26T20:51:28.475Z","I_R02_2025-04-27","R1","2025-04-26T20:51:20.212Z","GR86-036-98",0,32768,1618648,
"kafka:gr-raw","2025-04-26T21:45:18.735Z","I_R02_2025-04-27","R1","2025-04-26T21:45:18.575Z","GR86-037-03",0,19,258790,
"kafka:gr-raw","2025-04-26T21:41:00.303Z","I_R02_2025-04-27","R1","2025-04-26T21:40:59.815Z","GR86-037-03",0,18,151279,
"kafka:gr-raw","2025-04-26T21:38:30.191Z","I_R02_2025-04-27","R1","2025-04-26T21:38:28.494Z","GR86-037-03",0,17,151598,
"kafka:gr-raw","2025-04-26T21:35:59.405Z","I_R02_2025-04-27","R1","2025-04-26T21:35:56.894Z","GR86-037-03",0,16,152312,
"kafka:gr-raw","2025-04-26T21:33:25.683Z","I_R02_2025-04-27","R1","2025-04-26T21:33:24.615Z","GR86-037-03",0,15,152010,
"kafka:gr-raw","2025-04-26T21:30:52.949Z","I_R02_2025-04-27","R1","2025-04-26T21:30:52.575Z","GR86-037-03",0,14,215390,
"kafka:gr-raw","2025-04-26T21:27:17.572Z","I_R02_2025-04-27","R1","2025-04-26T21:27:17.175Z","GR86-037-03",0,13,187110,
"kafka:gr-raw","2025-04-26T21:24:13.146Z","I_R02_2025-04-27","R1","2025-04-26T21:24:10.304Z","GR86-037-03",0,12,152890,
"kafka:gr-raw","2025-04-26T21:21:38.355Z","I_R02_2025-04-27","R1","2025-04-26T21:21:37.174Z","GR86-037-03",0,11,151200,
"kafka:gr-raw","2025-04-26T21:19:06.995Z","I_R02_2025-04-27","R1","2025-04-26T21:19:05.965Z","GR86-037-03",0,10,152757,
"kafka:gr-raw","2025-04-26T21:16:34.671Z","I_R02_2025-04-27","R1","2025-04-26T21:16:33.214Z","GR86-037-03",0,9,151824,
"kafka:gr-raw","2025-04-26T21:14:02.021Z","I_R02_2025-04-27","R1","2025-04-26T21:14:01.415Z","GR86-037-03",0,8,151690,
"kafka:gr-raw","2025-04-26T21:11:30.997Z","I_R02_2025-04-27","R1","2025-04-26T21:11:29.695Z","GR86-037-03",0,7,151529,
"kafka:gr-raw","2025-04-26T21:08:59.462Z","I_R02_2025-04-27","R1","2025-04-26T21:08:58.174Z","GR86-037-03",0,6,152590,
"kafka:gr-raw","2025-04-26T21:06:25.857Z","I_R02_2025-04-27","R1","2025-04-26T21:06:25.575Z","GR86-037-03",0,5,152899,
"kafka:gr-raw","2025-04-26T21:03:53.689Z","I_R02_2025-04-27","R1","2025-04-26T21:03:52.694Z","GR86-037-03",0,4,152359,
"kafka:gr-raw","2025-04-26T21:01:21.291Z","I_R02_2025-04-27","R1","2025-04-26T21:01:20.343Z","GR86-037-03",0,3,160131,
"kafka:gr-raw","2025-04-26T20:58:41.075Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.164Z","GR86-037-03",0,2,222891,
"kafka:gr-raw","2025-04-26T20:54:58.211Z","I_R02_2025-04-27","R1","2025-04-26T20:54:57.259Z","GR86-037-03",0,1,214178,
"kafka:gr-raw","2025-04-26T20:51:24.603Z","I_R02_2025-04-27","R1","2025-04-26T20:51:23.094Z","GR86-037-03",0,32768,627466,
"kafka:gr-raw","2025-04-26T21:45:26.204Z","I_R02_2025-04-27","R1","2025-04-26T21:45:25.298Z","GR86-038-93",0,19,265198,
"kafka:gr-raw","2025-04-26T21:41:00.352Z","I_R02_2025-04-27","R1","2025-04-26T21:41:00.098Z","GR86-038-93",0,18,151421,
"kafka:gr-raw","2025-04-26T21:38:30.154Z","I_R02_2025-04-27","R1","2025-04-26T21:38:28.698Z","GR86-038-93",0,17,152766,
"kafka:gr-raw","2025-04-26T21:35:58.961Z","I_R02_2025-04-27","R1","2025-04-26T21:35:55.939Z","GR86-038-93",0,16,152180,
"kafka:gr-raw","2025-04-26T21:33:25.975Z","I_R02_2025-04-27","R1","2025-04-26T21:33:23.738Z","GR86-038-93",0,15,151501,
"kafka:gr-raw","2025-04-26T21:30:52.689Z","I_R02_2025-04-27","R1","2025-04-26T21:30:52.218Z","GR86-038-93",0,14,215989,
"kafka:gr-raw","2025-04-26T21:27:17.676Z","I_R02_2025-04-27","R1","2025-04-26T21:27:16.219Z","GR86-038-93",0,13,193921,
"kafka:gr-raw","2025-04-26T21:24:03.394Z","I_R02_2025-04-27","R1","2025-04-26T21:24:02.301Z","GR86-038-93",0,12,151579,
"kafka:gr-raw","2025-04-26T21:21:31.144Z","I_R02_2025-04-27","R1","2025-04-26T21:21:30.704Z","GR86-038-93",0,11,151621,
"kafka:gr-raw","2025-04-26T21:19:03.277Z","I_R02_2025-04-27","R1","2025-04-26T21:18:59.089Z","GR86-038-93",0,10,151305,
"kafka:gr-raw","2025-04-26T21:16:33.671Z","I_R02_2025-04-27","R1","2025-04-26T21:16:27.818Z","GR86-038-93",0,9,152294,
"kafka:gr-raw","2025-04-26T21:13:56.444Z","I_R02_2025-04-27","R1","2025-04-26T21:13:55.499Z","GR86-038-93",0,8,151473,
"kafka:gr-raw","2025-04-26T21:11:24.305Z","I_R02_2025-04-27","R1","2025-04-26T21:11:24.008Z","GR86-038-93",0,7,151196,
"kafka:gr-raw","2025-04-26T21:08:53.713Z","I_R02_2025-04-27","R1","2025-04-26T21:08:53.060Z","GR86-038-93",0,6,152413,
"kafka:gr-raw","2025-04-26T21:06:22.316Z","I_R02_2025-04-27","R1","2025-04-26T21:06:20.384Z","GR86-038-93",0,5,151907,
"kafka:gr-raw","2025-04-26T21:03:49.301Z","I_R02_2025-04-27","R1","2025-04-26T21:03:48.499Z","GR86-038-93",0,4,151770,
"kafka:gr-raw","2025-04-26T21:01:20.904Z","I_R02_2025-04-27","R1","2025-04-26T21:01:16.738Z","GR86-038-93",0,3,157120,
"kafka:gr-raw","2025-04-26T20:58:41.029Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.626Z","GR86-038-93",0,2,222989,
"kafka:gr-raw","2025-04-26T20:55:00.082Z","I_R02_2025-04-27","R1","2025-04-26T20:54:56.626Z","GR86-038-93",0,1,213892,
"kafka:gr-raw","2025-04-26T20:51:28.249Z","I_R02_2025-04-27","R1","2025-04-26T20:51:22.706Z","GR86-038-93",0,32768,478823,
"kafka:gr-raw","2025-04-26T21:45:52.104Z","I_R02_2025-04-27","R1","2025-04-26T21:45:50.825Z","GR86-040-3",0,19,283708,
"kafka:gr-raw","2025-04-26T21:41:08.372Z","I_R02_2025-04-27","R1","2025-04-26T21:41:07.096Z","GR86-040-3",0,18,154587,
"kafka:gr-raw","2025-04-26T21:38:33.162Z","I_R02_2025-04-27","R1","2025-04-26T21:38:32.506Z","GR86-040-3",0,17,152168,
"kafka:gr-raw","2025-04-26T21:36:03.943Z","I_R02_2025-04-27","R1","2025-04-26T21:36:00.347Z","GR86-040-3",0,16,153952,
"kafka:gr-raw","2025-04-26T21:33:30.215Z","I_R02_2025-04-27","R1","2025-04-26T21:33:26.386Z","GR86-040-3",0,15,153194,
"kafka:gr-raw","2025-04-26T21:30:54.900Z","I_R02_2025-04-27","R1","2025-04-26T21:30:53.176Z","GR86-040-3",0,14,214993,
"kafka:gr-raw","2025-04-26T21:27:19.761Z","I_R02_2025-04-27","R1","2025-04-26T21:27:18.188Z","GR86-040-3",0,13,175881,
"kafka:gr-raw","2025-04-26T21:24:25.271Z","I_R02_2025-04-27","R1","2025-04-26T21:24:22.296Z","GR86-040-3",0,12,152766,
"kafka:gr-raw","2025-04-26T21:21:50.122Z","I_R02_2025-04-27","R1","2025-04-26T21:21:49.546Z","GR86-040-3",0,11,152414,
"kafka:gr-raw","2025-04-26T21:19:18.459Z","I_R02_2025-04-27","R1","2025-04-26T21:19:17.146Z","GR86-040-3",0,10,151924,
"kafka:gr-raw","2025-04-26T21:16:50.813Z","I_R02_2025-04-27","R1","2025-04-26T21:16:45.216Z","GR86-040-3",0,9,153005,
"kafka:gr-raw","2025-04-26T21:14:13.685Z","I_R02_2025-04-27","R1","2025-04-26T21:14:12.177Z","GR86-040-3",0,8,152601,
"kafka:gr-raw","2025-04-26T21:11:40.894Z","I_R02_2025-04-27","R1","2025-04-26T21:11:39.586Z","GR86-040-3",0,7,152600,
"kafka:gr-raw","2025-04-26T21:09:07.350Z","I_R02_2025-04-27","R1","2025-04-26T21:09:06.986Z","GR86-040-3",0,6,153878,
"kafka:gr-raw","2025-04-26T21:06:33.966Z","I_R02_2025-04-27","R1","2025-04-26T21:06:33.106Z","GR86-040-3",0,5,153601,
"kafka:gr-raw","2025-04-26T21:04:00.379Z","I_R02_2025-04-27","R1","2025-04-26T21:03:59.507Z","GR86-040-3",0,4,156985,
"kafka:gr-raw","2025-04-26T21:01:24.557Z","I_R02_2025-04-27","R1","2025-04-26T21:01:22.506Z","GR86-040-3",0,3,161612,
"kafka:gr-raw","2025-04-26T20:58:42.299Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.947Z","GR86-040-3",0,2,222776,
"kafka:gr-raw","2025-04-26T20:55:00.501Z","I_R02_2025-04-27","R1","2025-04-26T20:54:58.106Z","GR86-040-3",0,1,210804,
"kafka:gr-raw","2025-04-26T20:51:30.178Z","I_R02_2025-04-27","R1","2025-04-26T20:51:27.307Z","GR86-040-3",0,32768,5207498,
"kafka:gr-raw","2025-04-26T21:46:03.093Z","I_R02_2025-04-27","R1","2025-04-26T21:46:02.616Z","GR86-041-73",0,19,273795,
"kafka:gr-raw","2025-04-26T21:41:29.785Z","I_R02_2025-04-27","R1","2025-04-26T21:41:28.815Z","GR86-041-73",0,18,155431,
"kafka:gr-raw","2025-04-26T21:38:54.754Z","I_R02_2025-04-27","R1","2025-04-26T21:38:53.376Z","GR86-041-73",0,17,157195,
"kafka:gr-raw","2025-04-26T21:36:17.219Z","I_R02_2025-04-27","R1","2025-04-26T21:36:16.181Z","GR86-041-73",0,16,170253,
"kafka:gr-raw","2025-04-26T21:33:30.024Z","I_R02_2025-04-27","R1","2025-04-26T21:33:25.936Z","GR86-041-73",0,15,152909,
"kafka:gr-raw","2025-04-26T21:30:54.693Z","I_R02_2025-04-27","R1","2025-04-26T21:30:53.024Z","GR86-041-73",0,14,215292,
"kafka:gr-raw","2025-04-26T21:27:19.635Z","I_R02_2025-04-27","R1","2025-04-26T21:27:17.726Z","GR86-041-73",0,13,177514,
"kafka:gr-raw","2025-04-26T21:24:24.983Z","I_R02_2025-04-27","R1","2025-04-26T21:24:20.216Z","GR86-041-73",0,12,153222,
"kafka:gr-raw","2025-04-26T21:21:48.589Z","I_R02_2025-04-27","R1","2025-04-26T21:21:46.966Z","GR86-041-73",0,11,152091,
"kafka:gr-raw","2025-04-26T21:19:16.396Z","I_R02_2025-04-27","R1","2025-04-26T21:19:14.896Z","GR86-041-73",0,10,152593,
"kafka:gr-raw","2025-04-26T21:16:50.273Z","I_R02_2025-04-27","R1","2025-04-26T21:16:42.286Z","GR86-041-73",0,9,153661,
"kafka:gr-raw","2025-04-26T21:14:09.722Z","I_R02_2025-04-27","R1","2025-04-26T21:14:08.656Z","GR86-041-73",0,8,153424,
"kafka:gr-raw","2025-04-26T21:11:36.523Z","I_R02_2025-04-27","R1","2025-04-26T21:11:35.186Z","GR86-041-73",0,7,152994,
"kafka:gr-raw","2025-04-26T21:09:03.676Z","I_R02_2025-04-27","R1","2025-04-26T21:09:02.218Z","GR86-041-73",0,6,154102,
"kafka:gr-raw","2025-04-26T21:06:28.579Z","I_R02_2025-04-27","R1","2025-04-26T21:06:28.096Z","GR86-041-73",0,5,152605,
"kafka:gr-raw","2025-04-26T21:03:59.697Z","I_R02_2025-04-27","R1","2025-04-26T21:03:55.496Z","GR86-041-73",0,4,154693,
"kafka:gr-raw","2025-04-26T21:01:21.312Z","I_R02_2025-04-27","R1","2025-04-26T21:01:20.783Z","GR86-041-73",0,3,160198,
"kafka:gr-raw","2025-04-26T20:58:42.287Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.624Z","GR86-041-73",0,2,221204,
"kafka:gr-raw","2025-04-26T20:55:00.323Z","I_R02_2025-04-27","R1","2025-04-26T20:54:59.416Z","GR86-041-73",0,1,210380,
"kafka:gr-raw","2025-04-26T20:51:30.288Z","I_R02_2025-04-27","R1","2025-04-26T20:51:28.991Z","GR86-041-73",0,32768,3393532,
"kafka:gr-raw","2025-04-26T21:45:03.463Z","I_R02_2025-04-27","R1","2025-04-26T21:45:02.359Z","GR86-047-21",0,19,250282,
"kafka:gr-raw","2025-04-26T21:40:53.365Z","I_R02_2025-04-27","R1","2025-04-26T21:40:52.089Z","GR86-047-21",0,18,151909,
"kafka:gr-raw","2025-04-26T21:38:20.785Z","I_R02_2025-04-27","R1","2025-04-26T21:38:20.169Z","GR86-047-21",0,17,149779,
"kafka:gr-raw","2025-04-26T21:35:50.915Z","I_R02_2025-04-27","R1","2025-04-26T21:35:50.399Z","GR86-047-21",0,16,150309,
"kafka:gr-raw","2025-04-26T21:33:26.007Z","I_R02_2025-04-27","R1","2025-04-26T21:33:20.054Z","GR86-047-21",0,15,151283,
"kafka:gr-raw","2025-04-26T21:30:50.092Z","I_R02_2025-04-27","R1","2025-04-26T21:30:48.809Z","GR86-047-21",0,14,217408,
"kafka:gr-raw","2025-04-26T21:27:11.836Z","I_R02_2025-04-27","R1","2025-04-26T21:27:11.369Z","GR86-047-21",0,13,208800,
"kafka:gr-raw","2025-04-26T21:23:45.057Z","I_R02_2025-04-27","R1","2025-04-26T21:23:43.301Z","GR86-047-21",0,12,150300,
"kafka:gr-raw","2025-04-26T21:21:18.846Z","I_R02_2025-04-27","R1","2025-04-26T21:21:12.289Z","GR86-047-21",0,11,149878,
"kafka:gr-raw","2025-04-26T21:18:43.598Z","I_R02_2025-04-27","R1","2025-04-26T21:18:42.369Z","GR86-047-21",0,10,149713,
"kafka:gr-raw","2025-04-26T21:16:14.429Z","I_R02_2025-04-27","R1","2025-04-26T21:16:12.679Z","GR86-047-21",0,9,148983,
"kafka:gr-raw","2025-04-26T21:13:44.908Z","I_R02_2025-04-27","R1","2025-04-26T21:13:43.659Z","GR86-047-21",0,8,148992,
"kafka:gr-raw","2025-04-26T21:11:15.266Z","I_R02_2025-04-27","R1","2025-04-26T21:11:14.690Z","GR86-047-21",0,7,149514,
"kafka:gr-raw","2025-04-26T21:08:47.342Z","I_R02_2025-04-27","R1","2025-04-26T21:08:45.177Z","GR86-047-21",0,6,150778,
"kafka:gr-raw","2025-04-26T21:06:16.062Z","I_R02_2025-04-27","R1","2025-04-26T21:06:14.410Z","GR86-047-21",0,5,150111,
"kafka:gr-raw","2025-04-26T21:03:47.522Z","I_R02_2025-04-27","R1","2025-04-26T21:03:44.289Z","GR86-047-21",0,4,150590,
"kafka:gr-raw","2025-04-26T21:01:14.762Z","I_R02_2025-04-27","R1","2025-04-26T21:01:13.690Z","GR86-047-21",0,3,154794,
"kafka:gr-raw","2025-04-26T20:58:40.618Z","I_R02_2025-04-27","R1","2025-04-26T20:58:38.864Z","GR86-047-21",0,2,223694,
"kafka:gr-raw","2025-04-26T20:54:56.493Z","I_R02_2025-04-27","R1","2025-04-26T20:54:55.249Z","GR86-047-21",0,1,222997,
"kafka:gr-raw","2025-04-26T20:51:12.864Z","I_R02_2025-04-27","R1","2025-04-26T20:51:12.169Z","GR86-047-21",0,32768,2213321,
"kafka:gr-raw","2025-04-26T21:45:14.739Z","I_R02_2025-04-27","R1","2025-04-26T21:45:13.782Z","GR86-049-88",0,19,259210,
"kafka:gr-raw","2025-04-26T21:40:55.283Z","I_R02_2025-04-27","R1","2025-04-26T21:40:54.552Z","GR86-049-88",0,18,151380,
"kafka:gr-raw","2025-04-26T21:38:24.792Z","I_R02_2025-04-27","R1","2025-04-26T21:38:23.221Z","GR86-049-88",0,17,149632,
"kafka:gr-raw","2025-04-26T21:35:58.586Z","I_R02_2025-04-27","R1","2025-04-26T21:35:53.541Z","GR86-049-88",0,16,151384,
"kafka:gr-raw","2025-04-26T21:33:26.073Z","I_R02_2025-04-27","R1","2025-04-26T21:33:22.172Z","GR86-049-88",0,15,151008,
"kafka:gr-raw","2025-04-26T21:30:52.550Z","I_R02_2025-04-27","R1","2025-04-26T21:30:51.162Z","GR86-049-88",0,14,215976,
"kafka:gr-raw","2025-04-26T21:27:15.881Z","I_R02_2025-04-27","R1","2025-04-26T21:27:15.157Z","GR86-049-88",0,13,193586,
"kafka:gr-raw","2025-04-26T21:24:03.458Z","I_R02_2025-04-27","R1","2025-04-26T21:24:01.581Z","GR86-049-88",0,12,151826,
"kafka:gr-raw","2025-04-26T21:21:31.089Z","I_R02_2025-04-27","R1","2025-04-26T21:21:29.742Z","GR86-049-88",0,11,152587,
"kafka:gr-raw","2025-04-26T21:18:58.009Z","I_R02_2025-04-27","R1","2025-04-26T21:18:57.181Z","GR86-049-88",0,10,150193,
"kafka:gr-raw","2025-04-26T21:16:32.957Z","I_R02_2025-04-27","R1","2025-04-26T21:16:26.957Z","GR86-049-88",0,9,152195,
"kafka:gr-raw","2025-04-26T21:13:56.400Z","I_R02_2025-04-27","R1","2025-04-26T21:13:54.765Z","GR86-049-88",0,8,152581,
"kafka:gr-raw","2025-04-26T21:11:23.241Z","I_R02_2025-04-27","R1","2025-04-26T21:11:22.182Z","GR86-049-88",0,7,150413,
"kafka:gr-raw","2025-04-26T21:08:52.343Z","I_R02_2025-04-27","R1","2025-04-26T21:08:51.782Z","GR86-049-88",0,6,150220,
"kafka:gr-raw","2025-04-26T21:06:22.267Z","I_R02_2025-04-27","R1","2025-04-26T21:06:21.531Z","GR86-049-88",0,5,150575,
"kafka:gr-raw","2025-04-26T21:03:53.760Z","I_R02_2025-04-27","R1","2025-04-26T21:03:50.982Z","GR86-049-88",0,4,151012,
"kafka:gr-raw","2025-04-26T21:01:21.437Z","I_R02_2025-04-27","R1","2025-04-26T21:01:19.952Z","GR86-049-88",0,3,159936,
"kafka:gr-raw","2025-04-26T20:58:40.997Z","I_R02_2025-04-27","R1","2025-04-26T20:58:40.021Z","GR86-049-88",0,2,44,
"kafka:gr-raw","2025-04-26T20:58:40.997Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.982Z","GR86-049-88",0,2,223594,
"kafka:gr-raw","2025-04-26T20:58:40.997Z","I_R02_2025-04-27","R1","2025-04-26T20:58:39.983Z","GR86-049-88",0,3,0,
"kafka:gr-raw","2025-04-26T20:55:00.158Z","I_R02_2025-04-27","R1","2025-04-26T20:54:56.383Z","GR86-049-88",0,1,213971,
"kafka:gr-raw","2025-04-26T20:51:28.746Z","I_R02_2025-04-27","R1","2025-04-26T20:51:22.400Z","GR86-049-88",0,32768,44,
"kafka:gr-raw","2025-04-26T20:51:28.745Z","I_R02_2025-04-27","R1","2025-04-26T20:51:22.383Z","GR86-049-88",0,1,0,
"kafka:gr-raw","2025-04-26T20:51:28.745Z","I_R02_2025-04-27","R1","2025-04-26T20:51:22.382Z","GR86-049-88",0,32768,300068,
"kafka:gr-raw","2025-04-26T20:46:25.171Z","I_R02_2025-04-27","R1","2025-04-26T20:46:22.286Z","GR86-049-88",0,0,27969,
"kafka:gr-raw","2025-04-26T20:45:56.217Z","I_R02_2025-04-27","R1","2025-04-26T20:45:54.338Z","GR86-049-88",0,32768,4015452,
"kafka:gr-raw","2025-04-26T21:45:12.327Z","I_R02_2025-04-27","R1","2025-04-26T21:45:09.393Z","GR86-051-71",0,5,257665,
"kafka:gr-raw","2025-04-26T21:40:53.420Z","I_R02_2025-04-27","R1","2025-04-26T21:40:51.688Z","GR86-051-71",0,4,34316,
"kafka:gr-raw","2025-04-26T21:40:18.930Z","I_R02_2025-04-27","R1","2025-04-26T21:40:17.392Z","GR86-051-71",0,3,265906,
"kafka:gr-raw","2025-04-26T21:35:53.023Z","I_R02_2025-04-27","R1","2025-04-26T21:35:51.462Z","GR86-051-71",0,2,150590,
"kafka:gr-raw","2025-04-26T21:33:25.755Z","I_R02_2025-04-27","R1","2025-04-26T21:33:20.863Z","GR86-051-71",0,1,150530,
"kafka:gr-raw","2025-04-26T21:30:52.588Z","I_R02_2025-04-27","R1","2025-04-26T21:30:50.352Z","GR86-051-71",0,32768,64179,
"kafka:gr-raw","2025-04-26T21:29:51.279Z","I_R02_2025-04-27","R1","2025-04-26T21:29:46.153Z","GR86-051-71",0,13,139071,
"kafka:gr-raw","2025-04-26T21:27:28.533Z","I_R02_2025-04-27","R1","2025-04-26T21:27:27.120Z","GR86-051-71",0,12,151939,
"kafka:gr-raw","2025-04-26T21:24:56.025Z","I_R02_2025-04-27","R1","2025-04-26T21:24:55.192Z","GR86-051-71",0,11,213831,
"kafka:gr-raw","2025-04-26T21:21:23.939Z","I_R02_2025-04-27","R1","2025-04-26T21:21:21.313Z","GR86-051-71",0,10,149544,
"kafka:gr-raw","2025-04-26T21:18:52.396Z","I_R02_2025-04-27","R1","2025-04-26T21:18:51.833Z","GR86-051-71",0,9,149600,
"kafka:gr-raw","2025-04-26T21:16:22.434Z","I_R02_2025-04-27","R1","2025-04-26T21:16:22.142Z","GR86-051-71",0,8,149977,
"kafka:gr-raw","2025-04-26T21:13:52.826Z","I_R02_2025-04-27","R1","2025-04-26T21:13:52.193Z","GR86-051-71",0,7,151214,
"kafka:gr-raw","2025-04-26T21:11:22.972Z","I_R02_2025-04-27","R1","2025-04-26T21:11:20.992Z","GR86-051-71",0,6,150875,
"kafka:gr-raw","2025-04-26T21:08:50.483Z","I_R02_2025-04-27","R1","2025-04-26T21:08:50.113Z","GR86-051-71",0,5,150424,
"kafka:gr-raw","2025-04-26T21:06:20.461Z","I_R02_2025-04-27","R1","2025-04-26T21:06:19.663Z","GR86-051-71",0,4,150680,
"kafka:gr-raw","2025-04-26T21:03:53.932Z","I_R02_2025-04-27","R1","2025-04-26T21:03:48.952Z","GR86-051-71",0,3,150014,
"kafka:gr-raw","2025-04-26T21:01:21.315Z","I_R02_2025-04-27","R1","2025-04-26T21:01:18.942Z","GR86-051-71",0,2,156900,
"kafka:gr-raw","2025-04-26T20:58:42.474Z","I_R02_2025-04-27","R1","2025-04-26T20:58:42.070Z","GR86-051-71",0,1,423682,
"kafka:gr-raw","2025-04-26T20:51:39.330Z","I_R02_2025-04-27","R1","2025-04-26T20:51:38.352Z","GR86-051-71",0,32768,2218485,
